info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE
info => Loading presets
info => Copying static files: /Users/stephencastaneda/Playground/taskbox/public at /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephencastaneda/Playground/taskbox/storybook-init-framework-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 852/878 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 68% building 852/879 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 852/880 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 852/882 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 853/883 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 856/883 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 857/883 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 859/883 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/headersToObject.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/headersToObject.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/headersToList.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 874/890 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 887/901 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 889/917 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 889/918 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 890/918 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 892/919 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 892/920 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 892/921 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 892/924 modules 32 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 892/925 modules 33 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 892/926 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 892/927 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 892/928 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 892/929 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 67% building 892/930 modules 38 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 67% building 892/931 modules 39 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 892/932 modules 40 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 893/932 modules 39 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 894/932 modules 38 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 895/932 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 896/932 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 896/933 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 67% building 896/934 modules 38 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 897/934 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 897/935 modules 38 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 898/935 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 899/935 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 900/935 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 901/935 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 902/935 modules 33 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 902/936 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 902/937 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 902/938 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 902/939 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 903/939 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 904/939 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/debounce.js
